Name,Join name to ingredient,ID,Default_unit,Alternative name,Portions,Stocks,Join to units,Shopping portion1,Shopping portion2,Shopping portion3,Shopping portion4 (Manual entry),Shopping link
American cheese,American cheese,1,,,53,,gram,110,160,180,,https://www.ocado.com/search?entry=american%20cheese
Anchovy,Anchovy,2,,,41,,gram,50,80,100,,https://www.ocado.com/search?entry=anchovy
Salmon,Salmon,89,,,"45,116,196",,gram,260,450,500,,https://www.ocado.com/search?entry=salmon
Dried mustard,Dried mustard,34,,,147,,gram,57,108,,,https://www.ocado.com/search?entry=Dried%20mustard
Red potatoes,Red potatoes,84,,,"118,133,192",,gram,1000,1500,1500,,https://www.ocado.com/search?entry=red%20potatoes
Paprika,Paprika,129,,,226,,gram,35,40,75,,https://www.ocado.com/search?entry=Paprika
Parmiggiano Cheese,Parmiggiano Cheese,72,,Parmesan,"8,30,112",,gram,150,200,250,,https://www.ocado.com/search?entry=Parmiggiano%20Cheese
Spaghetti,Spaghetti,95,,,22,,gram,400,500,,,https://www.ocado.com/search?entry=spaghetti
Flour,Flour,43,,,"47,62",,gram,500,1000,1500,,https://www.ocado.com/search?entry=flour
Poultry seasoning,Poultry seasoning,81,,,77,,gram,56,100,,,https://www.ocado.com/products/schwartz-perfect-shake-chicken-seasoning-jar-316629011
Macaroni,Macaroni,63,,,56,,gram,250,500,1000,,https://www.ocado.com/search?entry=macaroni
Egg noodles,Egg noodles,39,,,"86,189",,gram,250,275,340,,https://www.ocado.com/search?entry=egg%20noodles
Chili powder,Chili powder,29,,,"144,225",,gram,26,38,45,,https://www.ocado.com/search?entry=chilli%20powder
Onion powder,Onion powder,70,,,"136,149,179",,gram,25,30,42,,https://www.ocado.com/search?entry=Onion%20powder
Bacon,Bacon,8,,,46,,gram,200,250,300,,https://www.ocado.com/search?entry=bacon
Spinach,Spinach,96,,,23,,gram,125,200,400,,https://www.ocado.com/search?entry=spinach
Garlic powder,Garlic powder,48,,,"68,135,148,158,181,200",,gram,47,52,100,,https://www.ocado.com/search?entry=garlic%20powder
Bread,Bread,14,,brown bread,39,1,gram,400,500,800,,https://www.ocado.com/search?entry=bread
Sea salt,Sea salt,91,,Salt,"21,191",,gram,60,100,250,,https://www.ocado.com/search?entry=salt
Strawberries,Strawberries,97,,,206,,gram,300,400,500,,https://www.ocado.com/search?entry=strawberries
Baking soda,Baking soda,9,,,63,,gram,42,200,500,,https://www.ocado.com/search?entry=baking%20soda
Chicken stock,Chicken stock,27,,,218,,gram,300,400,500,,https://www.ocado.com/search?entry=chicken%20stock
Chicken wing,Chicken wing,28,,,139,,gram,400,500,900,,https://www.ocado.com/search?entry=chicken%20wing
Potato,Potato,80,,,65,,gram,600,1000,1500,,https://www.ocado.com/search?entry=potato
Ground dry mustard,Ground dry mustard,51,,Dried mustard,50,,gram,57,108,,,https://www.ocado.com/search?entry=Dried%20mustard
Bay leaves,Bay leaves,11,,,"85,98",,gram,4,5,6,,https://www.ocado.com/search?entry=bay%20leaves
Pea Sprouts,Pea Sprouts,76,,Pea,104,,gram,380,,,,https://www.ocado.com/search?entry=pea
Cornstarch,Cornstarch,32,,Corn Flour,186,,gram,250,400,500,,https://www.ocado.com/search?entry=Corn%20flour
Mushrooms,Mushrooms,67,,,176,,gram,150,250,300,,https://www.ocado.com/search?entry=mushrooms
Ground pork,Ground pork,53,,,"6,89",,gram,450,500,850,,https://www.ocado.com/search?entry=ground%20pork
Walnuts,Walnuts,106,,,25,,gram,125,200,400,,https://www.ocado.com/search?entry=walnut
Feta cheese,Feta cheese,117,,,129,,gram,180,200,300,,https://www.ocado.com/search?entry=feta%20cheese
Coriander,Coriander,116,,,124,,gram,28,36,100,,https://www.ocado.com/search?entry=Coriander
Tomato,Tomato,100,,,"3,24,35,101,103,109,164",,gram,200,300,400,,https://www.ocado.com/search?entry=tomato
Corn flour,Corn flour,121,,,170,,gram,250,400,500,,https://www.ocado.com/search?entry=Corn%20flour
Seasoning salt,Seasoning salt,123,,Salt,178,,gram,60,100,250,,https://www.ocado.com/search?entry=salt
Basil,Basil,10,,,"37,110",,gram,25,30,100,,https://www.ocado.com/search?entry=basil
Porcini mushrooms,Porcini mushrooms,78,,,100,,gram,25,30,40,,https://www.ocado.com/search?entry=Porcini%20mushrooms
Dried basil,Dried basil,112,,,16,,gram,8,10,15,,https://www.ocado.com/search?entry=dried%20basil
Ground beef,Ground beef,50,,,"87,174",,gram,250,400,500,,https://www.ocado.com/search?entry=ground%20beef
Wholegrain Mustard,Wholegrain Mustard,109,,Mustard,166,,gram,140,170,210,,https://www.ocado.com/search?entry=Wholegrain%20Mustard
Vanilla,Vanilla,103,,,60,,gram,7,14,,,https://www.ocado.com/search?entry=Vanilla
Chicken breast,Chicken breast,119,,,161,,gram,320,500,600,,https://www.ocado.com/search?entry=chicken%20breast
Fresh ginger,Fresh ginger,44,,,211,,gram,75,125,140,,https://www.ocado.com/search?entry=fresh%20ginger
Salt,Salt,90,teaspoon,,"4,13,49,69,78,83,96,114,125,132,134,141,159,172,177,219,222",,gram,60,100,250,,https://www.ocado.com/search?entry=salt
Butter,Butter,17,,,"57,66,74",,gram,125,250,500,,https://www.ocado.com/search?entry=butter
Chives,Chives,30,,,55,,gram,6,25,100,,https://www.ocado.com/search?entry=Chives
Frozen peas,Frozen peas,46,,,"119,190",,gram,380,500,1000,,https://www.ocado.com/search?entry=frozen%20peas
Fresh thyme,Fresh thyme,45,,,"183,213",,gram,20,30,,,https://www.ocado.com/search?entry=fresh%20thyme
White Pepper,White Pepper,118,,,160,,gram,34,42,50,,https://www.ocado.com/search?entry=white%20pepper
Smokey paprika,Smokey paprika,93,,Paprika,"75,145",,gram,35,40,75,,https://www.ocado.com/search?entry=Paprika
Cumin,Cumin,33,,,146,,gram,28,35,41,,https://www.ocado.com/search?entry=cumin
Radishes,Radishes,82,,,121,,gram,150,200,300,,https://www.ocado.com/search?entry=radishes
Baby bets,Baby bets,7,,Beetroot,127,,gram,200,250,340,,https://www.ocado.com/search?entry=baby%20beets
Ground pepper,Ground pepper,52,,black pepper,"15,180",,gram,25,33,45,,https://www.ocado.com/search?entry=ground%20pepper
Mint,Mint,124,,,198,,gram,25,30,100,,https://www.ocado.com/search?entry=mint
Dried rosemary,Dried rosemary,113,,,17,,gram,18,23,25,,https://www.ocado.com/search?entry=Dried%20rosemary
Ground veal,Ground veal,54,,Ground beef,88,,gram,250,400,500,,https://www.ocado.com/search?entry=Ground%20veal
Pastry crust,Pastry crust,75,,,201,,gram,117,156,230,,https://www.ocado.com/search?entry=Pastry%20crust
Ricotta,Ricotta,87,,,7,,gram,150,200,250,,https://www.ocado.com/search?entry=Ricotta
Chicken leg,Chicken leg,26,,,76,,gram,500,550,1000,,https://www.ocado.com/search?entry=chicken%20leg
Breadcrumb,Breadcrumb,15,,,9,,gram,1245,180,200,,https://www.ocado.com/search?entry=breadcrumbs
Chicken thigh,Chicken thigh,127,,,221,,gram,360,500,1000,,https://www.ocado.com/search?entry=chicken%20thigh
Mozzarella,Mozzarella,66,,,"36,111",,gram,125,250,400,,https://www.ocado.com/search?entry=mozarella
Tomato paste,Tomato paste,101,,,102,,gram,100,140,200,,https://www.ocado.com/search?entry=Tomato%20paste
Thyme,Thyme,99,,Dried thyme,,,gram,10,11,16,,https://www.ocado.com/search?entry=Dried%20thyme
Shallots,Shallots,92,,,195,,gram,400,500,1000,,https://www.ocado.com/search?entry=shallots
Dried oregano,Dried oregano,35,,,151,,gram,3,7,13,,https://www.ocado.com/search?entry=Dried%20oregano
Arugula salad,Arugula salad,4,,rocket,120,,gram,70,90,110,,https://www.ocado.com/search?entry=Arugula%20salad
Red Onion,Red Onion,83,,,105,,gram,500,750,1000,,https://www.ocado.com/search?entry=Red%20Onion
Brown sugar,Brown sugar,16,,,"143,203",,gram,250,500,1000,,https://www.ocado.com/search?entry=brown%20sugar
Sugar,Sugar,98,,,"58,99",,gram,100,500,1000,,https://www.ocado.com/search?entry=sugar
Cheddar cheese,Cheddar cheese,25,,,"54,71",300,gram,250,350,550,,https://www.ocado.com/search?entry=Cheddar%20cheese
Carrot,Carrot,22,,,"80,91,212",,gram,300,500,1200,,https://www.ocado.com/search?entry=carrot
Blue cheese,Blue cheese,13,,,152,,gram,150,200,250,,https://www.ocado.com/search?entry=blue%20cheese
Parsley,Parsley,73,,,"11,42",,gram,25,50,100,,https://www.ocado.com/search?entry=parsley
Unsalted butter,Unsalted butter,102,,Butter,95,,gram,200,250,500,,https://www.ocado.com/search?entry=unsalted%20butter
Pancetta,Pancetta,71,,,27,,gram,95,120,200,,https://www.ocado.com/search?entry=Pancetta
Pasta,Pasta,74,,,26,,gram,400,500,,,https://www.ocado.com/search?entry=Pasta
Salad,Salad,125,,,199,,gram,110,125,150,,https://www.ocado.com/search?entry=salad
Rosemary,Rosemary,88,,,,,gram,20,25,30,,https://www.ocado.com/search?entry=Rosemary
Asparagus,Asparagus,5,,,28,,gram,160,250,350,,https://www.ocado.com/search?entry=asparagus
Red peper flakes,Red peper flakes,128,,,224,,gram,28,32,75,,https://www.ocado.com/search?entry=Chilli%20Flakes
Dried parsley,Dried parsley,36,,,182,,gram,6,5,11,,https://www.ocado.com/search?entry=dried%20parsley
Honey,Honey,131,,,228,,gram,227,300,340,,https://www.ocado.com/search?entry=honey
Cayenne pepper,Cayenne pepper,23,,Chili powder,150,,gram,26,36,100,,https://www.ocado.com/search?entry=cayenne%20pepper
Dried thyme,Dried thyme,114,,,18,,gram,10,11,16,,https://www.ocado.com/search?entry=Dried%20thyme
Pork shoulder,Pork shoulder,79,,,208,,gram,340,500,1070,,https://www.ocado.com/search?entry=pork%20shoulder
Greek yogurt,Greek yogurt,49,,,153,,gram,170,450,500,,https://www.ocado.com/search?entry=greek%20yogurt
Chocolate milk,Chocolate milk,31,,,64,,millilitre,330,750,1000,,https://www.ocado.com/search?entry=chocolate%20milk
Apple cider vingear,Apple cider vingear,132,,,229,,millilitre,350,500,1000,,https://www.ocado.com/search?entry=apple%20cider%20vinegar
Vanilla extract,Vanilla extract,104,,,204,,millilitre,35,38,95,,https://www.ocado.com/search?entry=Vanilla
Hot sauce,Hot sauce,57,,,51,,millilitre,150,220,250,,https://www.ocado.com/search?entry=hot%20sauce
Camelina Oil,Camelina Oil,19,,olive oil,167,,millilitre,250,500,1000,,https://airtable.com/tblaaBfaytHBG9rOR/viwedf0JFRDUKpie2?blocks=hide
Dry sherry,Dry sherry,37,,,184,,millilitre,750,,,,https://www.ocado.com/search?entry=eggs
Heavy whipping cream,Heavy whipping cream,56,,Double cream,207,,millilitre,227,300,,,https://www.ocado.com/search?entry=whipping%20cream
Water,Water,115,,,79,,millilitre,500,1500,2000,,https://www.ocado.com/search?entry=water
Beef broth,Beef broth,12,,,185,,millilitre,300,400,500,,https://www.ocado.com/search?entry=beef%20broth
Lemon juice,Lemon juice,60,,,"44,156,193",,millilitre,200,230,250,,https://www.ocado.com/search?entry=lemon%20juice
Heavy cream,Heavy cream,55,,Double cream,67,,millilitre,227,300,,,https://www.ocado.com/search?entry=heavy%20cream
Oyster sauce,Oyster sauce,122,,,171,,millilitre,150,240,510,,https://www.ocado.com/search?entry=oyster%20sauce
Japanese Goma Dressing,Japanese Goma Dressing,58,,Goma sauce,106,,millilitre,150,1000,,,https://www.sushisushi.co.uk/products/mccormick-sesame-goma-dressing-150ml?utm_medium=cpc&utm_source=google&utm_campaign=Google%20Shopping&gclid=CjwKCAjwm4rqBRBUEiwAwaWjjPXb-TM-sQh8dZoMGKpxCmXaB60e7DkEGuaWgvyyRPiHmoC1gxX_0RoCuicQAvD_BwE
Sour cream,Sour cream,94,,,"61,155,188",,millilitre,150,200,300,,https://www.ocado.com/search?entry=sour%20cream
Japanese Wafu Dressing,Japanese Wafu Dressing,59,,Wadu Dressing,107,,millilitre,150,,,,https://starrymart.co.uk/mccormick-wafu-yuzu-dressing-150ml.html?ff=2&fp=2114&gclid=CjwKCAjwm4rqBRBUEiwAwaWjjH2R8G9Aoos6CFNv7w-KzPabIMYzUB_TYfPJYYbGZIdhc782Q4aHShoCFFoQAvD_BwE
Worcestershire sauce,Worcestershire sauce,110,,,"12,52",,millilitre,150,290,,,https://www.ocado.com/search?entry=Worcestershire%20sauce
Olive oil,Olive oil,68,tablespoon,,"1,20,31,43,94,113,123,130,194,215",,millilitre,250,500,750,,https://www.ocado.com/search?entry=Olive%20oil
Vegetable oil,Vegetable oil,105,,,140,,millilitre,250,1000,2000,,https://airtable.com/tblLsvKFNKQM00gMb/viwBSCa6o3alA6dZA?blocks=hide
Mayonnaise,Mayonnaise,64,,,154,,millilitre,250,420,600,,https://www.ocado.com/search?entry=Mayonnaise
Red wine vinegar,Red wine vinegar,86,,,"32,122,131",,millilitre,250,350,500,,https://www.ocado.com/search?entry=red%20wine%20vinegar
Milk,Milk,65,,,"48,187",,millilitre,568,1000,2000,,https://www.ocado.com/search?entry=milk
White wine vinegar,White wine vinegar,108,,,"157,216",,millilitre,250,350,500,,https://www.ocado.com/search?entry=White%20wine%20vinegar
White wine,White wine,107,,,"29,214",,millilitre,750,,,,https://www.ocado.com/search?entry=white%20wine
Canola oil,Canola oil,20,,vegetable oil,138,,millilitre,250,1000,2000,,https://airtable.com/tblLsvKFNKQM00gMb/viwBSCa6o3alA6dZA?blocks=hide
Red wine,Red wine,85,,,90,,millilitre,750,,,,https://www.ocado.com/search?entry=red%20wine
Apple,Apple,3,,,205,2,pieces,4,6,7,,https://www.ocado.com/search?entry=apples
Lime,Lime,62,,,"117,217",,pieces,2,3,4,,https://www.ocado.com/search?entry=lime
Lemon,Lemon,126,,,200,,pieces,1,2,3,,https://www.ocado.com/search?entry=lemon
Egg-white,Egg-white,41,,egg,169,,pieces,6,10,12,,https://www.ocado.com/search?entry=eggs
Celery,Celery,24,,,81,,pieces,2,3,4,,https://www.ocado.com/search?entry=celery
Capsicum,Capsicum,21,,Bell Pepper,162,,pieces,2,3,4,,https://www.ocado.com/search?entry=bell%20pepper
Garlic,Garlic,47,clove,,"2,19,33,38,93,209",,pieces,2,3,4,,https://www.ocado.com/search?entry=garlic%20clove
Butter Lettuce,Butter Lettuce,18,,Letuce,128,,pieces,1,2,3,,https://www.ocado.com/search?entry=lettuce
Onion,Onion,69,,,"82,163,175,210",,pieces,2,3,4,,https://www.ocado.com/search?entry=onion
Coral lettuce,Coral lettuce,120,,Lettuce,165,,pieces,1,2,3,,https://www.ocado.com/search?entry=lettuce
Lettuce,Lettuce,61,,,,,pieces,1,2,3,,https://www.ocado.com/search?entry=lettuce
Egg yolk,Egg yolk,40,,egg,73,,pieces,6,10,12,,https://www.ocado.com/search?entry=eggs
Pepper,Pepper,77,teaspoon,black pepper,"5,14,70,84,97,115,126,137,142,173,197,220,223",,pieces,35,40,100,,https://www.ocado.com/search?entry=black%20pepper
Eggplant,Eggplant,42,,Aubergine,108,,pieces,1,2,3,,https://www.ocado.com/search?entry=aubergine
Avocado,Avocado,6,,,34,,pieces,1,2,3,,https://www.ocado.com/search?entry=avocado
Yellow onion,Yellow onion,111,,Onion,92,,pieces,2,3,4,,https://www.ocado.com/search?entry=onion
Egg,Egg,38,,,"10,40,59,72,202",,pieces,6,10,12,,https://www.ocado.com/search?entry=eggs