Step number,Step content,Recipes
0,PREPARING THE TOMATO SAUCE,1
1,"In a saucepan over medium high heat, add the olive oil and the garlic. As soon as the garlic is golden, remove and discard.",1
2,"Add the tomatoes, salt and pepper and cook over medium low heat for about 25-30 minutes.",1
3,PREPARING THE MEATBALLS,1
4,Preheat the oven at 375°F,1
5,Mix all the ingredients by hand or in the KitchenAid mixer with the paddle. Roll out 12 meatballs.,1
6,Place them on greased baking sheet and bake for about 20 minutes or golden brown.,1
7,Can be served alongside any pasta of choice. Cook pasta according to manufacturer directions. Mix the meatballs with the tomato sauce and pasta. Serve hot with freshly grated Parmiggiano cheese over it.,1
0,Preheat a big pot of water for the spaghetti and boil them until al dente.,2
1,Use a big skillet and fry the garlic with olive oil for about one minute until you add the tomatoes.,2
2,"After 5 minutes add the spinach and let it simmer for another 5-7 minutes before you add the herbs, salt and pepper.",2
3,Add some sauce to the noodles and sprinkle some walnuts on top.,2
0,"Sauté pancetta in a large pan over medium-high heat, stirring occasionally, until crispy. Remove pancetta with a slotted spoon and set aside.",3
1,"Add asparagus to the pan and sauté in the pancetta grease for about 5-6 minutes, stirring occasionally, until almost cooked.",3
2,Slowly add the white wine to deglaze the pan. Continue cooking for 5 minutes or until the wine has reduced by about half.,3
3,"Cook the pasta in a large pot according to package instructions. Drain, but reserve ¼ cup of the pasta water for later (if needed).",3
4,"Add the pasta, pancetta and ¼ cup Parmesan cheese to the sauté pan with asparagus, and toss until combined. Sprinkle pasta with the remaining Parmesan cheese and serve immediately.",3
0,"Whisk first 3 ingredients in large bowl to blend. Add avocados, tomatoes, mozzarella and basil to toss. Season with salt and pepper.",4
0,Preheat the oven at 375°. Cover a baking dish with aluminum foil. Place the salmon fillets in the cookie sheet and sprinkle generously with salt and pepper.,5
1,Bake in the oven for 15 to 20 minutes.,5
2,"In a food processor add: garlic, soaked bread, egg yolk, anchovies, capers, parsley, lemon juice, olive oil and puree. Add more olive oil if it is too dry. The sauce needs to be smooth.",5
3,"When salmon is done, place on a serving dish and lightly drizzle olive oil over the salmon.",5
4,Place sauce over the fish and sprinkle with parsley.,5
0,"In a 10-inch cast iron skillet, cook the bacon over medium heat until crisp, about 5 to 6 minutes. Remove the bacon with a slotted spoon, and set aside. Reserve bacon fat in pan.",7
1,Cook pasta per manufacturer directions.,7
2,"Whisk flour into the rendered fat. Cook whisking constantly, 2 minutes. Whisk in the milk, salt, mustard, hot sauce and Worcestershire. Bring to a simmer whisking constantly until thickened, almost 15 minutes.",7
3,"Remove from heat. Add both cheeses and stir until melted and smooth. Stir in bacon, chives and cooked macaroni.",7
0,Preheat oven to 350.,8
1,"Cream together the butter and sugar until light and fluffy, about five minutes. Slowly add in the flour, and mix to combine. Don't over-mix!",8
2,"In a separate bowl, whisk together the eggs, vanilla, and sour cream. Slowly add into batter and mix just until combined. Remove 1/3 of the batter from the bowl, and put into a separate bowl. Mix in the chocolate milk mix until well combined.",8
3,Place the vanilla batter into a tube pan that's been prepared with baking spray. Spread out evenly in the pan. Place spoonfuls of the chocolate batter all around the top of the vanilla batter. Use a butter knife to swirl the chocolate into the vanilla. Tap the pan several times on the counter to distribute batter and eliminate any gaps.,8
4,"Bake for about 30 minutes, or until a toothpick comes out with moist crumbs. Let cool in pan for 10 minutes, and then invert onto serving tray.",8
0,"Peel, cut in half or quarters, and boil potatoes until fork tender. Don't overcook! Drain the potatoes and put back into the pot over low heat to cook off some of the excess moisture.",9
1,"Mash the potatoes with the butter, cream, and seasonings until smooth.",9
2,"Stir in the cheddar cheese until well combined, and then stir in the beaten egg and egg yolk.",9
3,"Place potatoes into a piping bag or a large baggie with the corner snipped off. Using a large star tip if you have it, pipe into a circle stacking upwards as you go onto a baking sheet lined with parchment or non-stick tin-foil.",9
4,"Brush lightly with melted butter, and sprinkle lightly with paprika.",9
5,"Bake at 375 for 25-30, or until the edges are starting to turn gold",9
0,"Season the chicken legs well, and place them into your pot. Cover with water (but don't fill above max fill line! It is okay if a few aren't submerged.)",10
1,"Press the Saute button, then press the ""Adjust"" button to turn up the heat to high. Wait until the water comes to a simmer. Press ""Cancel"" to turn off the saute feature, and then press the ""manual"" button, and put the lid on. Flip the valve to ""seal"" and run for 30 minutes.",10
2,"Once the time expires, let it sit for 10 minutes and then put a towel over the vent and carefully do a QR (quick release. When you let the pressure out fast with the vent instead of letting it dissipate naturally.)",10
3,"Remove the legs from the broth, and set aside. When they are cool enough to handle, remove the meat from the bones and dice.",10
4,"Add the other ingredients to the broth including the meat, seal, and do a 10 minute manual cycle. NPR (Natural Pressure Release, or aka - do nothing. Just wait) for 10 minutes and then QR the lid (carefully! With a towel over so stuff doesn't come spurting out all crazy-like.)",10
5,"Check the noodles for done-ness, check the broth to make sure it is as salty as you like it, and serve!",10
0,"In a heavy large enamel cast iron pot heat the olive oil, butter and the garlic over medium heat. Once the garlic is brown, but not burned, remove and discard.",11
1,"Add the onions and carrots and mix well. When the onions are translucent add the meats (beef, veal and pork) and separate well with the back of a wooden spoon. Add the tomato paste and mix well.",11
2,Cook the meats until all the liquid is evaporate.,11
3,"Add the bay leaves, red wine, chopped porcini mushrooms, half of the strained mushrooms liquid. Mix well.",11
4,"Add the tomatoes, salt, pepper and sugar. Mix well, lower the heat to simmer, cover and cook stirring occasionally for 1 hour to 1 ½ hour. Taste and adjust the salt and pepper to your liking. Add more wine if too dry. Cook uncover for another 30 minutes.",11
5,Remove the bay leaves before serving.,11
0,Rinse the pea sprouts and place on serving plate.,12
1,Rinse tomatoes and cut off both ends. Slice the tomatoes thickly and place on the pea sprouts.,12
2,Top with chopped onions and drizzle both the salad dressings. Serve chilled!,12
0,Clean the eggplants and remove the skin and the top core.,13
1,Cut the eggplant lengthwise making sure to keep the same thickness,13
2,Place the cut slices over a cutting board and cover with salt within each layer,13
3,Place over another cutting board and make sure it is in the sink slightly tilted so all the bitter juice will drain off.,13
4,"While the eggplants are resting start the tomato sauce. Peel the garlic and place in a pan with a glass size of oil. Golden the garlic, squeeze it and toss it.",13
5,"Add the tomatoes. If using fresh, then cook for a few minutes in hot water, then peel them, cut in half, remove seeds and cut them in fillets. If using canned, give it a few turns in the blender. Add salt and pepper and the basil. Cook at low heat for 5 minutes and then remove the basil.",13
6,"When the eggplant are ready to fry, dry them with paper towel and fry 3-4 slices at the time with plenty of hot oil (not smoking or they will burn).When golden remove and place on paper towel.",13
7,"When tomatoes sauce and eggplant are ready, start putting together the parmigiana. In an oven proof pan add a layer of tomatoes sauce, cover with eggplant slices next to each other.",13
8,"Cover lightly the eggplants with tomatoes sauce, a rich layer of parmesan cheese. In top of the parmesan add the mozzarella thinly sliced. Add a small amount of salt over it.",13
9,"Make another layer of eggplants, tomatoes, cheese as above. End with eggplants covered with tomatoes sauce",13
10,Add parmesan cheese. If there is mozzarella left cut in small pieces and add in top.,13
11,Cook the parmigiana in the oven at 400 for 35 minutes. The top crust should be golden and when cutting the cheese stringy,13
12,Let it rest for 10 minutes before cutting and serve.,13
0,Preheat the oven at 375°.,14
1,"Season the salmon fillets with generous amount of coriander, salt and pepper.",14
2,"In a large pan filled with salted water, cook the red potatoes rounds. When almost done 6 to 8 minutes, slightly tender when pierced with a knife add the frozen peas. Cook for another 2 minutes. Drain and transfer to a large salad bowl. Drizzle with some olive oil and season with salt and pepper. Mix well and set aside.",14
3,Line a cookie sheet with aluminum foil. Spread the lime on the cookie sheet. Sit in top the salmon fillets and place a couple more slices of lime over the fillets.,14
4,Bake in the oven for 15 to 18 minutes. Remove from the oven and lightly drizzle olive oil over the fillets.,14
5,"Add the thinly sliced radishes,  baby green and arugula to the potatoes. Add the vinegar and more olive oil to season and toss well.",14
6,Divide the salad amongst 4 dishes and place the salmon fillets over it.,14
0,Clean the baby beets and leave about 1-inch of the stems. Wrap them on aluminum foil and roast at 350F for about 1 hour to 1½ hour. Remove from foil and allow to cool. Then peel the skin by gently rubbing it off. You can leave them whole or slice them as you prefer.,15
1,In a large bowl whisk salt and vinegar until the salt has dissolved. Add the olive oil and whisk until all blended.,15
2,Add the beets and the salad to the bowl and gently toss until all the dressing cover the leaves.,15
3,Serve on a plate and sprinkle the crumble feta cheese over it,15
0,Preheat oil over medium heat in a good-quality nonstick pan.,16
1,"Season potatoes well, and the place in a single layer in pan. Cook on one side without turning until it is golden brown and crispy. Flip potatoes and repeat on the other side.",16
2,Remove from pan and serve hot.,16
0,For the Chicken Wings:,17
1,Preheat the oven to 400 degrees F. Lightly oil two baking sheets.,17
2,"Divide the dried chicken wings onto the prepared baking sheets, toss with the vegetable oil. Set aside.",17
3,"In a small bowl add the salt, pepper, brown sugar, chili powder paprika, cumin, dried mustard, garlic powder, onion powder, cayenne pepper and oregano and mix to blend.",17
4,"Sprinkle the spice rub over both trays of chicken. Using your hands, rub the spice mixture all over the chicken wings making sure to coat both sides. Spread the wings out evenly in one layer. Place in the oven and bake, rotating once, until crispy and beginning to turn gold brown, about 45 minutes. Serve with blue cheese dip.",17
5,For the Blue Cheese Dip:,17
6,"In a small mixing bowl, use a masher (or fork) to mash the blue cheese.",17
7,"Add the yogurt, mayonnaise, sour cream, lemon juice, vinegar and garlic powder and mix well to blend.",17
8,Season with salt and pepper to taste.,17
0,Marinate chicken for about 15 minutes.,18
1,Rinse onions and capsicums. Dice and add into chicken. Mix well.,18
2,"Sprinkle some flour onto your hand or gloves if you are wearing, and divide the chicken mixture into 8 equal parts. Take one and roll it into a ball, then flatten with your palm. Place on a parchment paper until they are ready to use.",18
3,Heat oil and pan fry the chicken patties till golden brown and do the same for the other side.,18
4,Remove half of the meat patties and place them on a serving plate. Put a slice of tomato on each patty and spread some mustard.,18
5,"Next, tear some lettuce and rinse lightly. Lay them on top of the tomatoes and cover with another patty.",18
6,Insert a cocktail stick into each burger and you are ready to serve your Healthy Mini Chicken Burgers!,18
0,Put the water for the noodles on to boil and toss in some salt.,19
1,"Place the ground beef and onions in a large skillet over medium-high heat, and sprinkle on the salt, seasoning salt, onion powder, black pepper, garlic powder, dried parsley, and fresh thyme.",19
2,"Brown the ground beef and onions, stirring frequently, until there is no more pink. Pour in the sherry or beef broth, and bring up to a simmer.",19
3,"Whisk together the milk and cornstarch, and stir into the sauce. Simmer over medium-low heat until slightly thickened.",19
4,"When the water begins to boil, put the noodles in and cook until they are almost done. When they are about 3-4 minutes from done, drain well and add into the beef mixture.",19
5,"Remove the stroganoff from the heat, stir to combine, and add in the sour cream. Stir to mix and serve immediately with crusty bread and your favorite vegetable.",19
0,"Bring to a boil 6 cups of water. Have ready a bowl of ice water. Add peas and 1 tablespoon of salt to the water and cook the peas for about 3 minutes, or until they are tender. Drain the peas and transfer them to the ice bath.",20
1,"Bring another 6 cups of water to a boil. Add the potatoes and another tablespoon of salt and cook until just tender, 5 to 10 minutes.  Drain the potatoes and let them cool off in a single layer in a cookie sheet so they will not overcook.",20
2,Whisk together the lemon juice and olive oil.,20
3,Combine the shallots and potatoes in a large bowl and toss with just enough of the lemon juice and olive oil to coat them well.,20
4,Rub the salmon all over with olive oil and season freely with the salt and pepper. Heat a large skillet with a shadow of olive oil over high heat. Add the fillets once hot and seat them without moving them for 4 minutes. Turn the fillets over and continue cooking until the salmon feels firm to the touch but still deep pink in the center. Another 3 to 4 minutes.,20
5,"Just before serving, toss the peas and mint with the potatoes, adding a little more dressing to coat the peas well. Season with salt and pepper. Add the green salad and toss, adding a little bit more dressing if need be,",20
6,Spoon some salad into each plate and place the salmon on top of each salad. Drizzle with any remaining dressing. Serve with a wedge of salmon if you wish.,20
0,Preheat the oven to 400°.,21
1,Roll out the pie crust in a 9-inch pie dish. Make sure the crust is all the way up to the rim. Poke lightly the dough and place in the hot oven for 5 to 7 minutes.,21
2,Remove and let it cool off.,21
3,"In a large bowl whisk together the eggs, heavy cream, vanilla extract and the brown sugar.",21
4,Add the sliced apples and strawberries to the pie dish. Cover with the egg mixture.,21
5,Place a pie shell shield to cover the border of the dough or make one with aluminum foil.,21
6,"Lower the heat to 375°. Bake the cake for 40 to 50 minutes. The top should be nice a golden brown, and the middle should not be runny.",21
0,Preheat the oven at 350F. Place the rack on the lower part of the oven.,22
1,"Trim all the fat from the pork shoulder and cut into 1-inch cubes. In a large cast enamel pot, over medium high, heat the olive oil. Add half of the pork cubes, do not overcrowd the pot, sear for a couple of minutes. Remove the meat from the pan and place on a plate. Add the remaining pork shoulder to the pan and sear for about a couple of minutes. Remove from the pot and add with the first batch.",22
2,"Add the wine and vinegar to the pot and scrape any bits that may have stuck to the bottom or sides. Add the onions, carrots, garlic and ginger. Lower the heat to medium and cook for about 5 minutes, stirring occasionally, until the onions are soft.",22
3,Add the pork shoulder back to the pot over the onion’s carrots mixture. Season with salt and pepper. Add lime juice and fresh thyme. Stir all. Add the chicken broth to slightly cover the pork. (you may have some stock left over),22
4,"Cover with a tight lid and place in the hot oven. Cook for about 2 to 2 ½ hours, covered and stirring once in a while.",22
1,Peel apples and put inside chicken in a roasting dish,24
2,Sprinkle chicken spice (or all spice & mixed spice) on outside of chicken,24
3,Cover chicken in foil and put in oven at 180 degrees for 30mins for each 0.5kg,24
4,Remove foil and put back in the oven till brown (20-30mins),24
1,Preheat your oven to 160C Fan,26
2,Place all your ingredients for the pudding except the milk into a large bowl and whisk together to combine.,26
3,Add the milk in slowly (in about 3 batches) and continue to whisk until everything is combined.,26
4,Pour your mixture into a greased casserole dish. Mine was a 26cm x 20cm Falcon pie dish (5cm high). Pop into the oven for about 40 minutes. It should have risen up. Remove from the oven but keep in the dish - this is where you will serve it from.,26
5," Whilst the pudding is cooking you might like to make your sauce. Pop all your ingredients into a saucepan, allowing the butter/margarine to melt and the sugar to dissolve. Keep stirring. Bring to the boil and stir for a few minutes more before removing from the heat.",26
6,"To serve, pour a little of the sauce over each portion of sticky toffee pudding. If everything has cooled I like to heat it briefly in the microwave again. I always like to eat it hot. Enjoy!",26
1,Brown mince with a little bit of oil,25
2,Pour out fat,25
3,"Add chopped tomatoes (2-3 tins), tomato puree, wine, chopped basil, oregano and simmer till boil",25
4,"Chop carrots, mushrooms, courgettes and add to mince",25
5,Simmer on low heat for 1.5hrs,25
6,Add chopped fresh basil 10mins before serving,25
1,Brown mince with a little bit of oil,23
2,Pour out fat,23
3,"Add chopped tomatoes (2-3 tins), tomato puree, most spices and simmer till boil",23
4,Chop peppers & mushrooms and drain beans. Add to mince,23
5,Simmer on low heat for 1.5hrs,23
6,Add 1 teaspoons of paprika & cumin 20 mins before serving,23